Marca temporal,Fundamentos de la Computación 1,Fundamentos de la Computación 2,Ingeniería de Datos 1,Ingeniería de Datos 2,Ingeniería de Software 1,Ingeniería de Software 2,Ingeniería de Software 3 ,Sistemas,Pregunta Abierta,SQL,BD Relacionales,BD No Relacionales,Nube,Habilidades Profesionales,Python (Software),Java,JavaScript,TypeScript,Ruby Go C,React,Angular,Vue,HTML y CSS,Spring Boot,Django,Rails,Nodejs,Arquitectura de Software,Diseño de Software,QA,Control de Versiones,Despliegue de Aplicaciones,Metodologías Ágiles,Python (Datos),R,ETL,Big Data,Análisis de Datos,Machine Learning,Inteligencia Artificial,PowerBI,Tableau,Almacenamiento de Datos,Redes,Ciberseguridad,Windows,Linux,Virtualización
2024-09-05 20:07:49.064,4,4,4,3,4,5,5,4,,3,3,2,4,5,5,3,4,4,5,3,3,3,4,3,4,3,5,3,4,4,5,3,4,3,2,3,3,4,3,3,4,1,2,2,1,5,3,3
2024-09-05 21:27:42.626,4,4,5,5,4,5,5,4,,4,4,3,2,5,5,3,2,2,1,2,2,2,3,1,5,1,1,4,4,5,5,5,5,5,4,4,3,5,4,1,1,1,5,5,4,4,4,4
2024-09-05 23:42:18.590,4,4,2,4,3,4,4,4,"Ir constantemente adaptando los cursos a las nuevas tecnologias y nuevos conocimientos, sobre todo en ramos enfocados en el desarrollo de software",4,4,5,5,4,5,2,4,2,1,5,3,1,3,1,5,1,5,5,4,2,5,5,3,4,1,2,2,5,5,4,1,1,4,5,5,5,4,5
2024-09-06 03:03:40.696,4,5,5,5,5,5,5,2,,4,4,2,2,3,5,3,5,3,3,5,1,2,5,2,4,2,4,3,2,2,5,3,5,5,3,2,2,4,4,4,1,1,3,5,2,5,5,5
2024-09-06 10:00:45.229,4,4,5,5,5,3,5,3,,5,5,3,3,5,4,2,2,1,1,1,1,1,3,1,4,1,1,2,4,5,4,1,4,5,4,5,3,5,5,3,3,3,2,4,1,4,4,2
2024-09-06 12:12:43.563,4,4,4,4,4,4,4,3,,4,4,3,2,4,5,3,4,4,1,5,1,1,4,1,3,1,4,4,3,3,4,3,4,4,3,2,3,3,3,3,1,1,2,3,3,5,4,3
2024-09-08 18:25:08.670,4,5,5,4,4,5,5,3,,4,4,4,3,4,5,4,5,4,1,5,1,2,5,4,5,1,5,3,5,3,5,2,4,5,2,2,1,5,5,3,1,1,2,3,4,5,5,5
2024-09-09 13:10:47.519,4,4,4,5,4,4,3,3,,4,3,2,1,4,5,3,3,2,1,3,1,1,3,1,4,1,2,4,4,4,4,2,3,5,4,4,3,5,4,4,1,1,1,3,1,5,4,4
2024-09-12 12:41:01.406,3,4,4,4,4,3,4,1,Involucrarse en proyectos,4,4,2,4,3,4,3,4,3,3,3,2,2,4,2,4,2,3,3,4,3,4,4,4,4,3,3,4,4,4,4,1,1,2,3,1,4,3,2
2024-09-12 15:46:12.371,4,4,3,3,3,4,3,2,Enseñar más sobre tecnologías que se utilizan en el mundo laboral,4,4,1,1,4,5,2,4,4,1,4,4,1,5,1,5,1,4,1,1,3,4,3,3,3,1,1,1,4,3,3,1,1,1,2,2,4,2,1
2024-09-12 18:32:23.821,4,1,4,3,3,4,2,1,,3,3,1,3,4,5,4,4,3,4,2,1,1,4,1,5,1,1,3,2,2,4,4,2,4,4,1,3,5,3,3,1,1,1,3,1,4,4,5
2024-09-12 19:32:11.099,4,4,5,5,3,3,2,5,,5,4,2,1,4,5,3,5,1,1,3,2,4,5,1,4,1,3,3,5,2,5,3,4,5,4,3,3,4,4,4,1,1,1,3,1,5,5,2
2024-09-13 08:00:50.038,5,4,3,3,4,3,3,3,,4,4,3,3,3,5,5,4,4,4,3,3,3,4,3,4,3,3,3,4,4,5,3,4,4,3,3,3,4,3,3,3,3,3,3,3,4,4,3
2024-09-15 01:31:42.827,5,5,5,5,4,5,4,4,,5,4,1,2,5,5,3,4,1,4,5,1,1,3,1,5,1,1,5,3,2,5,5,2,5,1,3,3,5,2,2,1,1,1,4,3,5,5,4
2024-09-15 19:53:34.810,3,4,4,4,4,4,3,2,,5,4,2,3,5,5,3,4,1,1,4,1,4,5,1,5,1,3,2,3,4,5,4,5,5,3,2,1,5,5,5,5,3,2,3,1,4,3,2
2024-09-17 13:57:12.229,5,3,4,2,4,2,3,1,Más ramos de desarrollo web al principio de la carrera,4,4,1,1,4,4,3,3,1,3,3,1,2,4,1,5,1,1,3,4,1,2,1,2,3,3,1,1,4,3,3,1,1,2,1,1,5,4,3
